Product ID,Product Name,Product Description,Category,Price (USD),Rating,Review ID,Reviewer Name,Review Text
1,Laptop,"Powerful laptop with a sleek design, ideal for both work and entertainment",Electronics,999.99,4.5,1,John Doe,"I absolutely love my new laptop! It's super fast and the battery life is amazing."
1,Laptop,"Powerful laptop with a sleek design, ideal for both work and entertainment",Electronics,999.99,4.5,2,Alice Smith,"Great value for money. The laptop performs well and is perfect for both work and entertainment."
1,Laptop,"Powerful laptop with a sleek design, ideal for both work and entertainment",Electronics,999.99,4.5,3,Emily Johnson,"The design is sleek and modern. However, the trackpad could be more responsive."
2,Smartphone,"High-performance smartphone with a stunning display and long battery life",Electronics,799.99,4.3,4,Michael Brown,"This smartphone has an excellent camera and the battery life is impressive."
2,Smartphone,"High-performance smartphone with a stunning display and long battery life",Electronics,799.99,4.3,5,Sarah Wilson,"I'm very satisfied with my purchase. The phone's performance is smooth and it has a beautiful display."
2,Smartphone,"High-performance smartphone with a stunning display and long battery life",Electronics,799.99,4.3,6,David Martinez,"The software experience could be better. I've encountered some glitches while using certain apps."
3,Headphones,"Premium headphones with noise cancellation feature and ergonomic design",Electronics,199.99,4.6,7,Emma Taylor,"These headphones provide excellent sound quality and are very comfortable to wear for long periods."
3,Headphones,"Premium headphones with noise cancellation feature and ergonomic design",Electronics,199.99,4.6,8,Noah Garcia,"The noise cancellation feature works like a charm. I can finally enjoy my music without any distractions."
3,Headphones,"Premium headphones with noise cancellation feature and ergonomic design",Electronics,199.99,4.6,9,Ava Anderson,"The build quality is not as durable as I expected. One of the ear cups started to crack after a few months of use."
4,Fitness Tracker,"Advanced fitness tracker with heart rate monitoring and activity tracking",Electronics,129.99,4.4,10,Liam Wilson,"I love how this fitness tracker helps me stay motivated to reach my fitness goals. The app interface is user-friendly."
4,Fitness Tracker,"Advanced fitness tracker with heart rate monitoring and activity tracking",Electronics,129.99,4.4,11,Ella Thompson,"Accurate tracking of steps and heart rate. The battery life is impressive as well."
4,Fitness Tracker,"Advanced fitness tracker with heart rate monitoring and activity tracking",Electronics,129.99,4.4,12,Mason Lee,"The band feels a bit uncomfortable during intense workouts. It tends to irritate my skin."
5,Coffee Machine,"Automatic coffee machine with multiple brewing options and programmable settings",Appliances,149.99,4.7,13,Olivia Hernandez,"Makes delicious coffee with just the push of a button. It's become an essential part of my morning routine."
5,Coffee Machine,"Automatic coffee machine with multiple brewing options and programmable settings",Appliances,149.99,4.7,14,William Perez,"Easy to use and clean. The adjustable settings allow me to customize my coffee just the way I like it."
5,Coffee Machine,"Automatic coffee machine with multiple brewing options and programmable settings",Appliances,149.99,4.7,15,Sophia King,"The machine is a bit noisy, especially when brewing multiple cups consecutively."
6,Smart Speaker,"Voice-controlled smart speaker with built-in virtual assistant",Electronics,129.99,4.4,16,Ethan Rivera,"This smart speaker has excellent sound quality and the voice recognition is very responsive."
6,Smart Speaker,"Voice-controlled smart speaker with built-in virtual assistant",Electronics,129.99,4.4,17,Isabella Scott,"I love being able to control my smart home devices with just my voice. It's so convenient!"
6,Smart Speaker,"Voice-controlled smart speaker with built-in virtual assistant",Electronics,129.99,4.4,18,Aiden Green,"The speaker could have more bass for better music playback, but overall, it's a great addition to my home."
7,Electric Toothbrush,"Rechargeable electric toothbrush with multiple brushing modes",Health & Personal Care,49.99,4.6,19,Mia Martinez,"My teeth have never felt cleaner since using this electric toothbrush. The built-in timer ensures I brush for the recommended time."
7,Electric Toothbrush,"Rechargeable electric toothbrush with multiple brushing modes",Health & Personal Care,49.99,4.6,20,Lucas Brown,"The different brushing modes cater to my dental needs. I've noticed a significant improvement in my oral hygiene."
7,Electric Toothbrush,"Rechargeable electric toothbrush with multiple brushing modes",Health & Personal Care,49.99,4.6,21,Ella Nguyen,"The battery life could be better. I find myself having to recharge it more frequently than I'd like."
8,Portable Charger,"Compact portable charger with fast-charging technology",Electronics,29.99,4.3,22,James Rodriguez,"This portable charger is a lifesaver when I'm on the go. It charges my devices quickly and has a large capacity."
8,Portable Charger,"Compact portable charger with fast-charging technology",Electronics,29.99,4.3,23,Charlotte Taylor,"Compact design makes it easy to carry in my bag. It's been reliable during my travels."
8,Portable Charger,"Compact portable charger with fast-charging technology",Electronics,29.99,4.3,24,Aaron Flores,"The charging cable that comes with it feels flimsy. I ended up using my own cable for better durability."
Product ID,Product Name,Product Description,Category,Price (USD),Rating,Review ID,Reviewer Name,Review Text
9,Air Purifier,"High-efficiency air purifier with HEPA filter for cleaner indoor air",Home & Kitchen,199.99,4.8,25,Harper Adams,"Noticeable improvement in air quality since using this air purifier. It's helped alleviate my allergies."
9,Air Purifier,"High-efficiency air purifier with HEPA filter for cleaner indoor air",Home & Kitchen,199.99,4.8,26,Evelyn Martinez,"Whisper-quiet operation makes it suitable for use even in my bedroom at night. I hardly notice it's running."
9,Air Purifier,"High-efficiency air purifier with HEPA filter for cleaner indoor air",Home & Kitchen,199.99,4.8,27,Nathan Thompson,"The filter replacement process is a bit cumbersome. It would be great if it were easier to change."
10,Robot Vacuum Cleaner,"Intelligent robot vacuum cleaner with advanced mapping technology",Home & Kitchen,299.99,4.5,28,Henry Parker,"Effortless cleaning with this robot vacuum. It navigates around furniture and obstacles with ease."
10,Robot Vacuum Cleaner,"Intelligent robot vacuum cleaner with advanced mapping technology",Home & Kitchen,299.99,4.5,29,Luna Garcia,"The mapping feature is a game-changer. I can schedule cleaning sessions for specific areas of my home."
10,Robot Vacuum Cleaner,"Intelligent robot vacuum cleaner with advanced mapping technology",Home & Kitchen,299.99,4.5,30,Oscar Nguyen,"Sometimes gets stuck on rugs or cords, but overall, it saves me a lot of time and effort in cleaning."
11,Blender,"High-powered blender with multiple speed settings and durable blades",Appliances,79.99,4.2,31,Amelia White,"This blender is great for making smoothies and soups. It blends ingredients evenly and quickly."
11,Blender,"High-powered blender with multiple speed settings and durable blades",Appliances,79.99,4.2,32,Nicholas Lewis,"The build quality is solid and the blender feels sturdy on the countertop. It's also easy to clean."
11,Blender,"High-powered blender with multiple speed settings and durable blades",Appliances,79.99,4.2,33,Sofia Lee,"The lid can be a bit difficult to remove sometimes, but overall, I'm happy with its performance."
12,Wireless Earbuds,"True wireless earbuds with Bluetooth connectivity and long battery life",Electronics,129.99,4.6,34,Logan Harris,"The sound quality is impressive for such small earbuds. They stay connected even at a distance."
12,Wireless Earbuds,"True wireless earbuds with Bluetooth connectivity and long battery life",Electronics,129.99,4.6,35,Victoria Clark,"Comfortable to wear for extended periods. They fit snugly in my ears without causing discomfort."
12,Wireless Earbuds,"True wireless earbuds with Bluetooth connectivity and long battery life",Electronics,129.99,4.6,36,Leo Adams,"The touch controls are intuitive and responsive. I can easily skip tracks and adjust volume on the go."
13,Electric Kettle,"Stainless steel electric kettle with rapid boil technology",Appliances,39.99,4.4,37,Mila Thompson,"Boils water quickly and efficiently. Perfect for making tea or coffee in the morning."
13,Electric Kettle,"Stainless steel electric kettle with rapid boil technology",Appliances,39.99,4.4,38,Nolan Garcia,"The automatic shutoff feature gives me peace of mind. I don't have to worry about leaving it unattended."
13,Electric Kettle,"Stainless steel electric kettle with rapid boil technology",Appliances,39.99,4.4,39,Chloe Nguyen,"The handle could be more ergonomic. It feels a bit uncomfortable to hold when the kettle is full."
14,Smartwatch,"Feature-rich smartwatch with fitness tracking and notification alerts",Electronics,199.99,4.7,40,Avery Hernandez,"I love the sleek design of this smartwatch. It looks great whether I'm working out or going out."
14,Smartwatch,"Feature-rich smartwatch with fitness tracking and notification alerts",Electronics,199.99,4.7,41,Elliot Smith,"Accurate fitness tracking and heart rate monitoring. It helps me stay on top of my health goals."
14,Smartwatch,"Feature-rich smartwatch with fitness tracking and notification alerts",Electronics,199.99,4.7,42,Harper Johnson,"The battery life is impressive. I only need to charge it every few days even with regular use."
15,Desktop Computer,"High-performance desktop computer with fast processor and ample storage",Electronics,1499.99,4.5,43,Oliver Wilson,"Handles demanding tasks with ease. Perfect for gaming and graphic design."
15,Desktop Computer,"High-performance desktop computer with fast processor and ample storage",Electronics,1499.99,4.5,44,Aria Martinez,"Plenty of storage space for all my files and applications. The SSD ensures fast boot times."
15,Desktop Computer,"High-performance desktop computer with fast processor and ample storage",Electronics,1499.99,4.5,45,Landon Thompson,"The cooling system keeps the computer running smoothly even during long gaming sessions."
16,Wireless Router,"Dual-band wireless router with high-speed Wi-Fi connectivity",Electronics,79.99,4.3,46,Charlie Brown,"Provides reliable Wi-Fi coverage throughout my home. I haven't experienced any dead zones."
16,Wireless Router,"Dual-band wireless router with high-speed Wi-Fi connectivity",Electronics,79.99,4.3,47,Riley Garcia,"Easy to set up and configure. I was up and running in just a few minutes."
16,Wireless Router,"Dual-band wireless router with high-speed Wi-Fi connectivity",Electronics,79.99,4.3,48,Skyler Nguyen,"The range could be better, especially in larger homes. I notice some drop-offs in signal strength."
17,External Hard Drive,"Portable external hard drive with high-capacity storage",Electronics,129.99,4.6,49,Quinn Hernandez,"Plenty of storage space for backing up all my important files. The transfer speeds are impressive."
17,External Hard Drive,"Portable external hard drive with high-capacity storage",Electronics,129.99,4.6,50,Hazel Thompson,"Compact and lightweight design makes it easy to carry in my laptop bag. I can take it with me wherever I go."
17,External Hard Drive,"Portable external hard drive with high-capacity storage",Electronics,129.99,4.6,51,Rory Martinez,"I've had no issues with compatibility. It works seamlessly with both my PC and Mac."
18,Digital Camera,"Compact digital camera with high-resolution sensor and zoom lens",Electronics,399.99,4.4,52,Rowan Wilson,"Takes stunning photos with vibrant colors and sharp details. Perfect for capturing special moments."
18,Digital Camera,"Compact digital camera with high-resolution sensor and zoom lens",Electronics,399.99,4.4,53,Payton Adams,"The zoom lens allows me to capture distant subjects with clarity. It's great for wildlife photography."
18,Digital Camera,"Compact digital camera with high-resolution sensor and zoom lens",Electronics,399.99,4.4,54,Jade Garcia,"The camera is easy to use, even for beginners. I love experimenting with different settings and modes."
19,Tablet,"Versatile tablet with touchscreen display and long battery life",Electronics,299.99,4.7,55,Emerson Hernandez,"The touchscreen display is responsive and vibrant. Watching movies and browsing the web is a joy."
19,Tablet,"Versatile tablet with touchscreen display and long battery life",Electronics,299.99,4.7,56,Alexis Thompson,"The battery life is impressive. I can use it for hours without needing to recharge."
19,Tablet,"Versatile tablet with touchscreen display and long battery life",Electronics,299.99,4.7,57,Cameron Nguyen,"I use it for both work and entertainment. It's lightweight and portable, perfect for on-the-go use."
20,Portable Bluetooth Speaker,"Compact Bluetooth speaker with powerful sound output",Electronics,49.99,4.2,58,Kai Martinez,"Surprisingly loud for its size. Great for listening to music outdoors or at parties."
20,Portable Bluetooth Speaker,"Compact Bluetooth speaker with powerful sound output",Electronics,49.99,4.2,59,Finley Adams,"The battery life is decent. It lasts several hours on a single charge, which is sufficient for my needs."
20,Portable Bluetooth Speaker,"Compact Bluetooth speaker with powerful sound output",Electronics,49.99,4.2,60,Parker Thompson,"Pairs easily with my smartphone. I can stream music from my favorite apps with no hassle."
21,Gaming Console,"Next-gen gaming console with immersive graphics and online multiplayer",Electronics,499.99,4.8,61,Harmony Hernandez,"The graphics are stunning, especially on a 4K TV. The gameplay feels smooth and responsive."
21,Gaming Console,"Next-gen gaming console with immersive graphics and online multiplayer",Electronics,499.99,4.8,62,Elias Wilson,"I love the variety of games available. There's something for every type of gamer."
21,Gaming Console,"Next-gen gaming console with immersive graphics and online multiplayer",Electronics,499.99,4.8,63,Ellis Thompson,"The online multiplayer experience is top-notch. I've had no issues with lag or connectivity."
22,Bluetooth Headphones,"Wireless headphones with noise cancellation feature and long battery life",Electronics,149.99,4.5,64,Kendall Martinez,"The noise cancellation feature works like a charm. It blocks out ambient noise so I can focus on my music."
22,Bluetooth Headphones,"Wireless headphones with noise cancellation feature and long battery life",Electronics,149.99,4.5,65,Camryn Adams,"Comfortable to wear for extended periods. The ear cushions are soft and plush."
22,Bluetooth Headphones,"Wireless headphones with noise cancellation feature and long battery life",Electronics,149.99,4.5,66,Morgan Hernandez,"The sound quality is excellent. I can hear every detail in my music, even at low volumes."
23,Wireless Mouse,"Wireless mouse with ergonomic design and precise tracking",Electronics,29.99,4.3,67,Charlie Wilson,"The ergonomic design reduces wrist strain during long hours of use. It's comfortable to hold."
23,Wireless Mouse,"Wireless mouse with ergonomic design and precise tracking",Electronics,29.99,4.3,68,Hayden Thompson,"The tracking is accurate on various surfaces. I haven't experienced any issues with cursor movement."
23,Wireless Mouse,"Wireless mouse with ergonomic design and precise tracking",Electronics,29.99,4.3,69,Bailey Nguyen,"The battery life is impressive. I've been using it for weeks without needing to replace the batteries."
24,External Monitor,"High-resolution external monitor with IPS display for vivid colors",Electronics,299.99,4.6,70,Peyton Hernandez,"The display is sharp and vibrant. Watching movies and playing games is a joy on this monitor."
24,External Monitor,"High-resolution external monitor with IPS display for vivid colors",Electronics,299.99,4.6,71,Harley Wilson,"Easy to set up and configure. It connects seamlessly with my laptop."
24,External Monitor,"High-resolution external monitor with IPS display for vivid colors",Electronics,299.99,4.6,72,Harper Thompson,"The slim bezels give it a modern look. It's perfect for a multi-monitor setup."
25,Wireless Keyboard,"Wireless keyboard with full-sized layout and quiet keys",Electronics,49.99,4.4,73,Alexis Hernandez,"The keys are responsive and have a satisfying tactile feel. Typing on this keyboard is a pleasure."
25,Wireless Keyboard,"Wireless keyboard with full-sized layout and quiet keys",Electronics,49.99,4.4,74,Cameron Wilson,"The wireless range is impressive. I can type from across the room without any lag or connectivity issues."
25,Wireless Keyboard,"Wireless keyboard with full-sized layout and quiet keys",Electronics,49.99,4.4,75,Hunter Thompson,"The battery life is excellent. I've been using it for months and haven't had to replace the batteries yet."
26,Home Security Camera,"Wireless home security camera with motion detection and night vision",Electronics,99.99,4.7,76,Logan Hernandez,"Easy to set up and configure. I had it up and running in just a few minutes."
26,Home Security Camera,"Wireless home security camera with motion detection and night vision",Electronics,99.99,4.7,77,Reese Wilson,"The motion detection alerts are handy. I get notifications on my phone whenever there's activity detected."
26,Home Security Camera,"Wireless home security camera with motion detection and night vision",Electronics,99.99,4.7,78,Spencer Thompson,"The night vision works well even in complete darkness. I can see clearly up to 30 feet away."
27,Bluetooth Car Adapter,"Bluetooth car adapter with hands-free calling and FM transmitter",Electronics,29.99,4.2,79,Harley Hernandez,"Pairs easily with my smartphone. I can stream music and take calls while driving."
27,Bluetooth Car Adapter,"Bluetooth car adapter with hands-free calling and FM transmitter",Electronics,29.99,4.2,80,Quinn Wilson,"The FM transmitter works well. I can tune in to my favorite radio stations without any interference."
27,Bluetooth Car Adapter,"Bluetooth car adapter with hands-free calling and FM transmitter",Electronics,29.99,4.2,81,Rowan Thompson,"The call quality is clear and crisp. I haven't had any issues with dropped calls or static."
28,Wireless Charging Pad,"Qi-compatible wireless charging pad for smartphones and other devices",Electronics,19.99,4.5,82,Kai Hernandez,"Charges my smartphone quickly without the hassle of cables. It's convenient to just place my phone on the pad."
28,Wireless Charging Pad,"Qi-compatible wireless charging pad for smartphones and other devices",Electronics,19.99,4.5,83,Elliot Wilson,"The LED indicator light lets me know when my device is charging. It's a simple yet useful feature."
28,Wireless Charging Pad,"Qi-compatible wireless charging pad for smartphones and other devices",Electronics,19.99,4.5,84,Alex Thompson,"The pad has a non-slip surface, so my phone stays in place while charging. I don't have to worry about it sliding off."
29,Smart Thermostat,"Wi-Fi-enabled smart thermostat for controlling home heating and cooling",Electronics,149.99,4.6,85,Emerson Hernandez,"Easy to install and set up. I can control the temperature of my home from anywhere using the app."
29,Smart Thermostat,"Wi-Fi-enabled smart thermostat for controlling home heating and cooling",Electronics,149.99,4.6,86,Avery Wilson,"The scheduling feature helps me save on energy costs. I can adjust the temperature based on my daily routine."
29,Smart Thermostat,"Wi-Fi-enabled smart thermostat for controlling home heating and cooling",Electronics,149.99,4.6,87,Ellis Thompson,"The thermostat learns my preferences over time and adjusts accordingly. It's helped me maintain a comfortable environment at home."
30,Electric Scooter,"Foldable electric scooter with long-range battery and LED lights",Sports & Outdoors,299.99,4.3,88,Ryan Hernandez,"Great for short commutes or running errands around town. It's compact and easy to carry when folded."
30,Electric Scooter,"Foldable electric scooter with long-range battery and LED lights",Sports & Outdoors,299.99,4.3,89,Harper Wilson,"The battery life is impressive. I can ride for miles on a single charge without any issues."
30,Electric Scooter,"Foldable electric scooter with long-range battery and LED lights",Sports & Outdoors,299.99,4.3,90,Kendall Thompson,"The LED lights are a nice touch for added visibility at night. I feel safer riding in low-light conditions."
31,Bluetooth FM Transmitter,"Bluetooth FM transmitter for car with dual USB ports and hands-free calling",Electronics,24.99,4.1,91,Harmony Hernandez,"Pairs easily with my phone. I can stream music and take calls while driving without distractions."
31,Bluetooth FM Transmitter,"Bluetooth FM transmitter for car with dual USB ports and hands-free calling",Electronics,24.99,4.1,92,Elias Wilson,"The sound quality is decent for listening to music or podcasts during my commute. It's a budget-friendly option."
31,Bluetooth FM Transmitter,"Bluetooth FM transmitter for car with dual USB ports and hands-free calling",Electronics,24.99,4.1,93,Ellis Thompson,"The dual USB ports allow me to charge multiple devices at once. It's convenient for long road trips."
32,Portable Power Bank,"Compact power bank with high-capacity battery for charging smartphones on the go",Electronics,39.99,4.4,94,Hunter Hernandez,"Charges my phone quickly when I'm away from an outlet. It's saved me in emergency situations."
32,Portable Power Bank,"Compact power bank with high-capacity battery for charging smartphones on the go",Electronics,39.99,4.4,95,Logan Wilson,"Slim and lightweight design makes it easy to carry in my pocket or bag. I take it with me everywhere."
32,Portable Power Bank,"Compact power bank with high-capacity battery for charging smartphones on the go",Electronics,39.99,4.4,96,Peyton Thompson,"The LED indicator lights show how much charge is remaining. It's helpful for knowing when to recharge the power bank."
33,Wireless Charging Stand,"Qi-compatible wireless charging stand for smartphones with adjustable viewing angles",Electronics,29.99,4.6,97,Kai Hernandez,"The adjustable viewing angles make it easy to see notifications while charging. It's great for using on my desk."
33,Wireless Charging Stand,"Qi-compatible wireless charging stand for smartphones with adjustable viewing angles",Electronics,29.99,4.6,98,Harper Wilson,"Charges my phone quickly and efficiently. The stand keeps my phone upright, so I can still use it while charging."
33,Wireless Charging Stand,"Qi-compatible wireless charging stand for smartphones with adjustable viewing angles",Electronics,29.99,4.6,99,Quinn Thompson,"The build quality is solid and the stand feels sturdy on my desk. It doesn't wobble or tip over."
34,Smart Doorbell,"Wireless smart doorbell with HD camera and two-way audio for home security",Electronics,129.99,4.7,100,Morgan Hernandez,"I can see and talk to visitors from anywhere using the app on my phone. It's a great security feature."
34,Smart Doorbell,"Wireless smart doorbell with HD camera and two-way audio for home security",Electronics,129.99,4.7,101,Reese Wilson,"The HD camera provides clear video footage, even at night. It gives me peace of mind knowing my home is protected."
34,Smart Doorbell,"Wireless smart doorbell with HD camera and two-way audio for home security",Electronics,129.99,4.7,102,Spencer Thompson,"Installation was straightforward. I had it set up and connected to my Wi-Fi network in just a few minutes."
35,Wireless Charging Car Mount,"Qi-compatible wireless charging car mount for smartphones with automatic clamping",Electronics,49.99,4.3,103,Alex Hernandez,"Charges my phone quickly while I'm on the road. The automatic clamping mechanism holds my phone securely in place."
35,Wireless Charging Car Mount,"Qi-compatible wireless charging car mount for smartphones with automatic clamping",Electronics,49.99,4.3,104,Cameron Wilson,"The adjustable arm allows me to position my phone at the perfect angle for navigation. It's convenient and safe to use while driving."
35,Wireless Charging Car Mount,"Qi-compatible wireless charging car mount for smartphones with automatic clamping",Electronics,49.99,4.3,105,Hunter Thompson,"The mount is sturdy and doesn't wobble or shake while driving. My phone stays in place even on bumpy roads."
36,Bluetooth FM Transmitter,"Bluetooth FM transmitter for car with hands-free calling and USB charging ports",Electronics,19.99,4.2,106,Harmony Hernandez,"Pairs easily with my phone. I can stream music and take calls while driving without any distractions."
36,Bluetooth FM Transmitter,"Bluetooth FM transmitter for car with hands-free calling and USB charging ports",Electronics,19.99,4.2,107,Elias Wilson,"The sound quality is decent for listening to music or podcasts during my commute. It's a budget-friendly option."
