Product ID,Product Name,Product Description,Category,Price (USD),Rating,Review ID,Reviewer Name,Review Text
69,Action Camera,"Compact action camera with 4K video recording and waterproof housing",Electronics,149.99,4.5,205,Alex Hernandez,"The video quality is excellent, even in challenging conditions. I use it for capturing adventures while hiking and biking."
69,Action Camera,"Compact action camera with 4K video recording and waterproof housing",Electronics,149.99,4.5,206,Cameron Wilson,"The waterproof housing is a must-have for water sports. I've taken it snorkeling and the footage is crystal clear."
69,Action Camera,"Compact action camera with 4K video recording and waterproof housing",Electronics,149.99,4.5,207,Hunter Thompson,"Easy to use with intuitive controls. I was able to start recording videos right out of the box."
70,Wireless Charging Alarm Clock,"Alarm clock with wireless charging pad and LED display",Electronics,49.99,4.4,208,Kai Hernandez,"The wireless charging pad is convenient for charging my phone overnight. The alarm clock features are easy to set and use."
70,Wireless Charging Alarm Clock,"Alarm clock with wireless charging pad and LED display",Electronics,49.99,4.4,209,Harper Wilson,"The LED display is easy to read at night, and the alarm is loud enough to wake me up in the morning. It's a great addition to my bedside table."
70,Wireless Charging Alarm Clock,"Alarm clock with wireless charging pad and LED display",Electronics,49.99,4.4,210,Quinn Thompson,"I love the sleek design of this alarm clock. It looks great on my nightstand and the wireless charging pad is a game-changer."
Product ID,Product Name,Product Description,Category,Price (USD),Rating,Review ID,Reviewer Name,Review Text
71,Wireless Earbuds,"True wireless earbuds with noise cancellation and sweat-resistant design",Electronics,149.99,4.6,211,Kai Hernandez,"The noise cancellation is superb, even in noisy environments like the gym. I can focus on my workout without distractions."
71,Wireless Earbuds,"True wireless earbuds with noise cancellation and sweat-resistant design",Electronics,149.99,4.6,212,Harper Wilson,"Comfortable to wear for extended periods, and they stay in place during workouts. The sweat-resistant design is a bonus."
71,Wireless Earbuds,"True wireless earbuds with noise cancellation and sweat-resistant design",Electronics,149.99,4.6,213,Quinn Thompson,"The sound quality is excellent, with deep bass and clear highs. I use them for both music and podcasts."
72,Smart Security Camera,"Indoor/outdoor smart security camera with HD video and motion detection",Electronics,89.99,4.3,214,Morgan Hernandez,"Installation was straightforward, and the app is easy to use. I can monitor my home from anywhere with the live view feature."
72,Smart Security Camera,"Indoor/outdoor smart security camera with HD video and motion detection",Electronics,89.99,4.3,215,Reese Wilson,"The motion detection alerts are reliable, and I appreciate the option to customize sensitivity. It reduces false alarms."
72,Smart Security Camera,"Indoor/outdoor smart security camera with HD video and motion detection",Electronics,89.99,4.3,216,Spencer Thompson,"The night vision is clear, and I can see details even in low-light conditions. It's a great security camera for both day and night use."
73,Wireless Charging Dock,"Multi-device wireless charging dock for smartphones, smartwatches, and earbuds",Electronics,59.99,4.5,217,Alex Hernandez,"Convenient for charging multiple devices at once. I use it for my phone, smartwatch, and wireless earbuds without any issues."
73,Wireless Charging Dock,"Multi-device wireless charging dock for smartphones, smartwatches, and earbuds",Electronics,59.99,4.5,218,Cameron Wilson,"The compact design saves space on my desk, and the charging speeds are fast. It's a must-have accessory for anyone with multiple devices."
73,Wireless Charging Dock,"Multi-device wireless charging dock for smartphones, smartwatches, and earbuds",Electronics,59.99,4.5,219,Hunter Thompson,"I like that it keeps my devices organized while charging. No more tangled cables on my desk!"
74,Bluetooth Car Kit,"Bluetooth car kit with hands-free calling and FM transmitter",Electronics,29.99,4.2,220,Kai Hernandez,"Pairs easily with my phone, and the sound quality is decent for calls. It's a useful gadget for hands-free communication while driving."
74,Bluetooth Car Kit,"Bluetooth car kit with hands-free calling and FM transmitter",Electronics,29.99,4.2,221,Harper Wilson,"The FM transmitter works well for streaming music from my phone to the car stereo. I can also take calls without taking my hands off the wheel."
74,Bluetooth Car Kit,"Bluetooth car kit with hands-free calling and FM transmitter",Electronics,29.99,4.2,222,Quinn Thompson,"The USB charging port is convenient for keeping my phone powered on long drives. It's a simple but effective car accessory."
75,Smart Light Strip,"Smart LED light strip with customizable colors and brightness",Electronics,24.99,4.4,223,Morgan Hernandez,"Easy to install and set up with the app. I love being able to change the colors to match my mood or the occasion."
75,Smart Light Strip,"Smart LED light strip with customizable colors and brightness",Electronics,24.99,4.4,224,Reese Wilson,"The adhesive backing sticks well to surfaces, and the light strip is flexible enough to bend around corners. It's perfect for adding ambiance to any room."
75,Smart Light Strip,"Smart LED light strip with customizable colors and brightness",Electronics,24.99,4.4,225,Spencer Thompson,"Integration with voice assistants like Alexa is seamless. I can control the lights with simple voice commands, hands-free."
76,Wireless Charging Mouse Pad,"Wireless charging mouse pad with built-in charger for smartphones",Electronics,34.99,4.3,226,Alex Hernandez,"Combines two essential accessories into one. The mouse pad is smooth, and the wireless charging works flawlessly."
76,Wireless Charging Mouse Pad,"Wireless charging mouse pad with built-in charger for smartphones",Electronics,34.99,4.3,227,Cameron Wilson,"The charging pad is large enough to accommodate my phone, even with a case on. It's convenient to have on my desk."
76,Wireless Charging Mouse Pad,"Wireless charging mouse pad with built-in charger for smartphones",Electronics,34.99,4.3,228,Hunter Thompson,"The anti-slip base keeps the mouse pad in place, even during intense gaming sessions. It's a great addition to my setup."
77,Smart Door Lock,"Keyless smart door lock with fingerprint recognition and smartphone control",Electronics,149.99,4.6,229,Kai Hernandez,"I love the convenience of unlocking my door with just my fingerprint. It's much faster than fumbling for keys."
77,Smart Door Lock,"Keyless smart door lock with fingerprint recognition and smartphone control",Electronics,149.99,4.6,230,Harper Wilson,"Integration with the app is seamless, and I can remotely lock/unlock the door from anywhere. It's a game-changer for home security."
77,Smart Door Lock,"Keyless smart door lock with fingerprint recognition and smartphone control",Electronics,149.99,4.6,231,Quinn Thompson,"Installation was straightforward, and the instructions were easy to follow. I had it set up in no time."
78,Bluetooth Beanie,"Wireless Bluetooth beanie with built-in headphones for listening to music",Electronics,19.99,4.2,232,Morgan Hernandez,"Keeps my head warm in the winter while allowing me to listen to music wirelessly. The sound quality is surprisingly good for a beanie."
78,Bluetooth Beanie,"Wireless Bluetooth beanie with built-in headphones for listening to music",Electronics,19.99,4.2,233,Reese Wilson,"The beanie is comfortable to wear, and the headphones stay in place even during physical activity. Perfect for outdoor workouts."
78,Bluetooth Beanie,"Wireless Bluetooth beanie with built-in headphones for listening to music",Electronics,19.99,4.2,234,Spencer Thompson,"The Bluetooth connection is stable, and I can easily pair it with my phone. It's a fun and functional accessory for cold weather."
79,Wireless Charging Desk Lamp,"LED desk lamp with wireless charging pad and USB port",Electronics,49.99,4.4,235,Alex Hernandez,"The wireless charging pad is convenient for keeping my phone powered while I work. The lamp itself provides bright, adjustable lighting."
79,Wireless Charging Desk Lamp,"LED desk lamp with wireless charging pad and USB port",Electronics,49.99,4.4,236,Cameron Wilson,"The USB port is a nice addition for charging other devices like tablets or e-readers. The lamp has a modern design that looks great on my desk."
79,Wireless Charging Desk Lamp,"LED desk lamp with wireless charging pad and USB port",Electronics,49.99,4.4,237,Hunter Thompson,"The touch-sensitive controls are easy to use, and I like that I can adjust both the brightness and color temperature of the light."
80,Wireless Charging Mouse,"Wireless mouse with built-in charger for smartphones and ergonomic design",Electronics,29.99,4.3,238,Kai Hernandez,"The ergonomic design is comfortable to use for long periods, and the wireless charging feature is convenient. It's a great mouse for productivity."
80,Wireless Charging Mouse,"Wireless mouse with built-in charger for smartphones and ergonomic design",Electronics,29.99,4.3,239,Harper Wilson,"Pairs easily with my laptop via Bluetooth, and the rechargeable battery lasts for weeks on a single charge. It's a reliable mouse for work or gaming."
80,Wireless Charging Mouse,"Wireless mouse with built-in charger for smartphones and ergonomic design",Electronics,29.99,4.3,240,Quinn Thompson,"The built-in charger is a game-changer. I can charge my phone while using the mouse, reducing clutter on my desk."
Product ID,Product Name,Product Description,Category,Price (USD),Rating,Review ID,Reviewer Name,Review Text
81,Smart Thermostat,"Wi-Fi-enabled smart thermostat for home heating and cooling control",Electronics,129.99,4.6,241,Kai Hernandez,"I love being able to adjust the temperature from my phone. It's convenient and helps me save on energy costs."
81,Smart Thermostat,"Wi-Fi-enabled smart thermostat for home heating and cooling control",Electronics,129.99,4.6,242,Harper Wilson,"The scheduling feature is great. I can set it to lower the temperature at night and raise it in the morning without having to touch the thermostat."
81,Smart Thermostat,"Wi-Fi-enabled smart thermostat for home heating and cooling control",Electronics,129.99,4.6,243,Quinn Thompson,"Installation was straightforward, and the app walks you through the setup process step by step. I had it up and running in no time."
82,Wireless Charging Pad,"Qi-compatible wireless charging pad for smartphones and other Qi-enabled devices",Electronics,19.99,4.5,244,Morgan Hernandez,"Works great with my phone. The charging speed is fast, and the pad has a sleek design that looks good on my desk."
82,Wireless Charging Pad,"Qi-compatible wireless charging pad for smartphones and other Qi-enabled devices",Electronics,19.99,4.5,245,Reese Wilson,"I like that it's compact and doesn't take up much space. I can leave it on my desk or bedside table for easy access."
82,Wireless Charging Pad,"Qi-compatible wireless charging pad for smartphones and other Qi-enabled devices",Electronics,19.99,4.5,246,Spencer Thompson,"The anti-slip surface keeps my phone in place while charging, and the LED indicator lets me know when it's charging."
83,Bluetooth FM Transmitter,"Bluetooth FM transmitter for car with hands-free calling and USB charging ports",Electronics,24.99,4.3,247,Alex Hernandez,"The FM transmitter works well for streaming music from my phone to the car stereo. I also like that it has USB ports for charging other devices."
83,Bluetooth FM Transmitter,"Bluetooth FM transmitter for car with hands-free calling and USB charging ports",Electronics,24.99,4.3,248,Cameron Wilson,"The hands-free calling feature is convenient and works reliably. I can take calls without taking my hands off the wheel."
83,Bluetooth FM Transmitter,"Bluetooth FM transmitter for car with hands-free calling and USB charging ports",Electronics,24.99,4.3,249,Hunter Thompson,"Installation was simple, and the transmitter automatically connects to my phone when I start the car. It's a great way to add Bluetooth functionality to older vehicles."
84,Smart Plug,"Wi-Fi-enabled smart plug for controlling devices remotely and setting schedules",Electronics,12.99,4.2,250,Kai Hernandez,"I use these plugs to schedule lights and appliances to turn on/off automatically. It adds an extra layer of security to my home."
84,Smart Plug,"Wi-Fi-enabled smart plug for controlling devices remotely and setting schedules",Electronics,12.99,4.2,251,Harper Wilson,"Simple to set up and works seamlessly with my smart home system. I can control devices from anywhere using the app."
84,Smart Plug,"Wi-Fi-enabled smart plug for controlling devices remotely and setting schedules",Electronics,12.99,4.2,252,Quinn Thompson,"Great value for the price. I've been able to make my home smarter without breaking the bank."
85,Portable Power Bank,"Compact power bank with high-capacity battery for charging smartphones on the go",Electronics,29.99,4.4,253,Morgan Hernandez,"Charges my phone quickly when I'm away from an outlet. It's saved me in emergency situations."
85,Portable Power Bank,"Compact power bank with high-capacity battery for charging smartphones on the go",Electronics,29.99,4.4,254,Reese Wilson,"Slim and lightweight design makes it easy to carry in my pocket or bag. I take it with me everywhere."
85,Portable Power Bank,"Compact power bank with high-capacity battery for charging smartphones on the go",Electronics,29.99,4.4,255,Spencer Thompson,"The LED indicator lights show how much charge is remaining. It's helpful for knowing when to recharge the power bank."
86,Bluetooth Speaker,"Portable Bluetooth speaker with 360-degree sound and water-resistant design",Electronics,49.99,4.5,256,Alex Hernandez,"The sound quality is impressive for such a compact speaker. It fills the room with rich, immersive sound."
86,Bluetooth Speaker,"Portable Bluetooth speaker with 360-degree sound and water-resistant design",Electronics,49.99,4.5,257,Cameron Wilson,"I love that it's water-resistant. I can take it to the pool or beach without worrying about damage."
86,Bluetooth Speaker,"Portable Bluetooth speaker with 360-degree sound and water-resistant design",Electronics,49.99,4.5,258,Hunter Thompson,"Pairs easily with my devices via Bluetooth. I can stream music from my smartphone or tablet with no issues."
87,Smartwatch,"Fitness tracker and smartwatch with heart rate monitor and GPS functionality",Electronics,199.99,4.6,259,Kai Hernandez,"Tracks my workouts accurately and provides useful insights into my fitness progress. It's like having a personal trainer on my wrist."
87,Smartwatch,"Fitness tracker and smartwatch with heart rate monitor and GPS functionality",Electronics,199.99,4.6,260,Harper Wilson,"The heart rate monitor is surprisingly accurate. It helps me keep track of my fitness levels throughout the day."
87,Smartwatch,"Fitness tracker and smartwatch with heart rate monitor and GPS functionality",Electronics,199.99,4.6,261,Quinn Thompson,"The GPS functionality is handy for outdoor activities like running or hiking. I can track my routes and distance with ease."
88,Wireless Earbuds,"True wireless earbuds with noise cancellation and sweat-resistant design",Electronics,129.99,4.4,262,Morgan Hernandez,"The noise cancellation feature is impressive. It blocks out background noise so I can enjoy my music without distractions."
88,Wireless Earbuds,"True wireless earbuds with noise cancellation and sweat-resistant design",Electronics,129.99,4.4,263,Reese Wilson,"I use them for workouts, and they stay in place without any issues. The sweat-resistant design is a game-changer."
88,Wireless Earbuds,"True wireless earbuds with noise cancellation and sweat-resistant design",Electronics,129.99,4.4,264,Spencer Thompson,"The sound quality is excellent. I can hear every detail in my music, even at lower volumes."
89,Smart Home Hub,"Centralized smart home hub for controlling connected devices with voice commands",Electronics,99.99,4.3,265,Kai Hernandez,"Makes controlling my smart home devices a breeze. I can use voice commands to turn on lights, adjust the thermostat, and more."
89,Smart Home Hub,"Centralized smart home hub for controlling connected devices with voice commands",Electronics,99.99,4.3,266,Harper Wilson,"Integration with popular smart home platforms like Alexa and Google Assistant is seamless. I can control everything from one hub."
89,Smart Home Hub,"Centralized smart home hub for controlling connected devices with voice commands",Electronics,99.99,4.3,267,Quinn Thompson,"Setup was straightforward, and the app is intuitive to use. I was up and running in minutes."
90,Wi-Fi Range Extender,"Dual-band Wi-Fi range extender for improving wireless coverage in home or office",Electronics,49.99,4.2,268,Alex Hernandez,"Extends the Wi-Fi coverage throughout my home. Now I have a strong signal in every room."
90,Wi-Fi Range Extender,"Dual-band Wi-Fi range extender for improving wireless coverage in home or office",Electronics,49.99,4.2,269,Cameron Wilson,"Setup was a breeze with the WPS button. I didn't even need to enter my Wi-Fi password."
90,Wi-Fi Range Extender,"Dual-band Wi-Fi range extender for improving wireless coverage in home or office",Electronics,49.99,4.2,270,Hunter Thompson,"I've noticed a significant improvement in internet speeds since installing the range extender. It's a game-changer for streaming and gaming."
91,Smart LED Bulb,"Smart LED light bulb with adjustable brightness and color temperature",Electronics,19.99,4.5,271,Kai Hernandez,"I love being able to adjust the brightness and color temperature from my smartphone. It's great for setting the mood in any room."
91,Smart LED Bulb,"Smart LED light bulb with adjustable brightness and color temperature",Electronics,19.99,4.5,272,Harper Wilson,"Easy to install and integrates seamlessly with my smart home ecosystem. I can control it with voice commands or through the app."
91,Smart LED Bulb,"Smart LED light bulb with adjustable brightness and color temperature",Electronics,19.99,4.5,273,Quinn Thompson,"The energy-saving features are a plus. I've noticed a difference in my electricity bill since switching to these bulbs."
92,Robot Vacuum Cleaner,"Smart robot vacuum cleaner with mapping technology and automatic recharging",Electronics,249.99,4.4,274,Morgan Hernandez,"Saves me so much time on cleaning. I can schedule it to vacuum while I'm out, and it returns to the charging dock on its own."
92,Robot Vacuum Cleaner,"Smart robot vacuum cleaner with mapping technology and automatic recharging",Electronics,249.99,4.4,275,Reese Wilson,"The mapping technology is impressive. It navigates around furniture and obstacles with ease."
92,Robot Vacuum Cleaner,"Smart robot vacuum cleaner with mapping technology and automatic recharging",Electronics,249.99,4.4,276,Spencer Thompson,"Works well on both hard floors and carpets. I'm amazed at how much dust and debris it picks up."
93,Smart Plug,"Wi-Fi-enabled smart plug for controlling devices remotely and setting schedules",Electronics,14.99,4.3,277,Alex Hernandez,"Simple to set up and works seamlessly with my smart home system. I can control devices from anywhere using the app."
93,Smart Plug,"Wi-Fi-enabled smart plug for controlling devices remotely and setting schedules",Electronics,14.99,4.3,278,Cameron Wilson,"I use these plugs to schedule lights and appliances to turn on/off automatically. It adds an extra layer of security to my home."
93,Smart Plug,"Wi-Fi-enabled smart plug for controlling devices remotely and setting schedules",Electronics,14.99,4.3,279,Hunter Thompson,"Great value for the price. I've been able to make my home smarter without breaking the bank."
94,Wireless Security Camera,"Indoor/outdoor wireless security camera with motion detection and two-way audio",Electronics,79.99,4.6,280,Kai Hernandez,"Easy to install and provides peace of mind knowing my home is monitored 24/7. The two-way audio is a useful feature."
94,Wireless Security Camera,"Indoor/outdoor wireless security camera with motion detection and two-way audio",Electronics,79.99,4.6,281,Harper Wilson,"The motion detection alerts are reliable, and I can view live footage from anywhere using the app on my phone."
94,Wireless Security Camera,"Indoor/outdoor wireless security camera with motion detection and two-way audio",Electronics,79.99,4.6,282,Quinn Thompson,"The night vision is clear, even in complete darkness. I feel safer knowing I can see what's happening outside my home at night."
95,Bluetooth Headphones,"Wireless Bluetooth headphones with noise cancellation and long battery life",Electronics,99.99,4.5,283,Morgan Hernandez,"The noise cancellation works like a charm. I can focus on my music or podcasts without being disturbed by outside noise."
95,Bluetooth Headphones,"Wireless Bluetooth headphones with noise cancellation and long battery life",Electronics,99.99,4.5,284,Reese Wilson,"Comfortable to wear for long periods, and the sound quality is excellent. I use them for both music and calls."
95,Bluetooth Headphones,"Wireless Bluetooth headphones with noise cancellation and long battery life",Electronics,99.99,4.5,285,Spencer Thompson,"The battery life is impressive. I can use them for hours without needing to recharge, perfect for long flights or commutes."
96,Smart Scale,"Bluetooth-enabled smart scale for tracking weight, BMI, and body composition",Electronics,29.99,4.4,286,Alex Hernandez,"Syncs seamlessly with my fitness app, making it easy to track my progress over time. The body composition metrics are a nice addition."
96,Smart Scale,"Bluetooth-enabled smart scale for tracking weight, BMI, and body composition",Electronics,29.99,4.4,287,Cameron Wilson,"Accurate measurements and easy to use. The large display makes it easy to see my weight and other metrics."
96,Smart Scale,"Bluetooth-enabled smart scale for tracking weight, BMI, and body composition",Electronics,29.99,4.4,288,Hunter Thompson,"Great value for a smart scale. It's helped me stay motivated on my fitness journey."
97,Wireless Keyboard and Mouse,"Compact wireless keyboard and mouse combo for desktop or laptop",Electronics,29.99,4.3,289,Kai Hernandez,"The compact design saves space on my desk, and the wireless connection is reliable. Perfect for working from home."
97,Wireless Keyboard and Mouse,"Compact wireless keyboard and mouse combo for desktop or laptop",Electronics,29.99,4.3,290,Harper Wilson,"The keys are quiet and responsive, and the mouse is comfortable to use. I've had no issues with connectivity."
97,Wireless Keyboard and Mouse,"Compact wireless keyboard and mouse combo for desktop or laptop",Electronics,29.99,4.3,291,Quinn Thompson,"Setup was a breeze, just plug in the USB receiver and start using. No drivers or complicated software required."
98,Portable Bluetooth Speaker,"Compact portable Bluetooth speaker with built-in microphone for hands-free calls",Electronics,39.99,4.2,292,Morgan Hernandez,"The sound quality is surprisingly good for such a small speaker. I use it for listening to music and taking calls."
98,Portable Bluetooth Speaker,"Compact portable Bluetooth speaker with built-in microphone for hands-free calls",Electronics,39.99,4.2,293,Reese Wilson,"Pairs easily with my devices, and the Bluetooth connection is stable. The built-in microphone works well for calls."
98,Portable Bluetooth Speaker,"Compact portable Bluetooth speaker with built-in microphone for hands-free calls",Electronics,39.99,4.2,294,Spencer Thompson,"The battery life is impressive. I can use it for hours on a single charge, perfect for outdoor gatherings or trips."
99,Action Camera,"Compact action camera with 4K video recording and waterproof housing",Electronics,149.99,4.5,295,Alex Hernandez,"The video quality is excellent, even in challenging conditions. I use it for capturing adventures while hiking and biking."
99,Action Camera,"Compact action camera with 4K video recording and waterproof housing",Electronics,149.99,4.5,296,Cameron Wilson,"The waterproof housing is a must-have for water sports. I've taken it snorkeling and the footage is crystal clear."
99,Action Camera,"Compact action camera with 4K video recording and waterproof housing",Electronics,149.99,4.5,297,Hunter Thompson,"Easy to use with intuitive controls. I was able to start recording videos right out of the box."
100,Wireless Charging Alarm Clock,"Alarm clock with wireless charging pad and LED display",Electronics,49.99,4.4,298,Kai Hernandez,"The wireless charging pad is convenient for charging my phone overnight. The alarm clock features are easy to set and use."
100,Wireless Charging Alarm Clock,"Alarm clock with wireless charging pad and LED display",Electronics,49.99,4.4,299,Harper Wilson,"The LED display is easy to read at night, and the alarm is loud enough to wake me up in the morning. It's a great addition to my bedside table."
100,Wireless Charging Alarm Clock,"Alarm clock with wireless charging pad and LED display",Electronics,49.99,4.4,300,Quinn Thompson,"I love the sleek design of this alarm clock. It looks great on my nightstand and the wireless charging pad is a game-changer."
